tar_name,latest_build_date,filepath,hash
p1_GFv1_reaches_sf,2022-02-17,NA,e22a09007f48d21c
p1_GFv1_catchments_sf,2022-05-02,NA,0f455778db8b949f
p1_nhdv2reaches_sf,2022-06-13,NA,6347464675dfa8a4
p1_nhdv2_catchments_sf,2022-06-13,NA,8ef5c17acbc58c95
p1_nhdv2_catchments_gpkg,2022-06-22,1_fetch/out/NHDPlusv2_catchments.gpkg,fd071703ff8162bc
p2_prms_nhdv2_xwalk,2022-06-25,NA,f510cf2000643693
p2_prms_nhdv2_xwalk_csv,2022-06-28,2_process/out/GFv1_NHDv2_xwalk.csv,b6a6c06037159135
p2_prms_nhdv2_xwalk_omit_divergences,2022-06-25,NA,b38741fc700c75ca
p2_prms_nhdv2_xwalk_omit_divergences_csv,2022-06-28,2_process/out/GFv1_NHDv2_xwalk_dendritic.csv,2aee6b99c90fd74b
p2_prms_nhdv2_xwalk_omit_zero_area,2022-06-25,NA,3e72bb7e0b55e3fb
p2_prms_nhdv2_xwalk_omit_zero_area_csv,2022-06-28,2_process/out/GFv1_NHDv2_xwalk_omit_zero_area.csv,787a41e88053d53d
p2_nhdv2_adj_matrix,2022-06-28,NA,85101178282eff76
p2_nhdv2_adj_matrix_npz,2022-06-28,2_process/out/nhdv2_distance_matrix.npz,de10d22490db06b1
